,,,,,,,,,,Drop Ship Coordinator Contact Info,,,,
NASS Code,Facility Name,District,Facility Type,BMEU,Dropsite Key,Address,City,State,ZIP Code,Name,Phone,E-Mail,After Hours Number,Active in FAST
21,BOSTON,020-MA-RI,Plant,Yes,EV21507,25 DORCHESTER AVE RM 4025B,BOSTON,MA,22050016,FAST HelpDesk,1-[phone],[email],1-[phone] Option #3,Yes
23,BROCKTON,020-MA-RI,Plant,Yes,EV21554,225 LIBERTY ST RM 234,BROCKTON,MA,23019701,FAST HelpDesk,1-[phone],[email],1-[phone] Option #3,Yes
15,CENTRAL,020-MA-RI,Plant,Yes,EV27659,192 MAIN ST,SHREWSBURY,MA,15460001,FAST HelpDesk,1-[phone],[email],1-[phone] Option #3,Yes
28,PROVIDENCE,020-MA-RI,Plant,Yes,EV25935,24 CORLISS ST REAR DOCK,PROVIDENCE,RI,29049799,FAST HelpDesk,1-[phone],[email],1-[phone] Option #3,Yes
01Z,SPRINGFIELD NDC,020-MA-RI,NDC,Yes,KV22551,1800 PAGE BLVD,SPRINGFIELD,MA,11529903,FAST HelpDesk,1-[phone],[email],1-[phone] Option #3,Yes
54,BURLINGTON,040-ME-NH-VT,Plant,Yes,EV28205,8 NEW ENGLAND DR STE 997,ESSEX JUNCTION,VT,54529997,FAST HelpDesk,1-[phone],[email],1-[phone] Option #3,Yes
44,EASTERN MAINE,040-ME-NH-VT,Plant,Yes,EV27348,16 PENOBSCOT MEADOW DR,HAMPDEN,ME,44447097,FAST HelpDesk,1-[phone],[email],1-[phone] Option #3,Yes
30,MANCHESTER,040-ME-NH-VT,Plant,Yes,EV25570,955 GOFFS FALLS RD STE 997,MANCHESTER,NH,31039997,FAST HelpDesk,1-[phone],[email],1-[phone] Option #3,Yes
40,SOUTHERN MAINE,040-ME-NH-VT,Plant,Yes,E007387,79 POSTAL SERVICE WAY,SCARBOROUGH,ME,40747001,FAST HelpDesk,1-[phone],[email],1-[phone] Option #3,Yes
50,WHITE RIVER JUNCTION,040-ME-NH-VT,Plant,Yes,EV27270,195 SYKES MOUNTAIN AVE,WHITE RIVER JUNCTION,VT,50019997,FAST HelpDesk,1-[phone],[email],1-[phone] Option #3,Yes
60,HARTFORD,060-CONNECTICUT,Plant,Yes,EV20284,141 WESTON ST,HARTFORD,CT,61019706,FAST HelpDesk,1-[phone],[email],1-[phone] Option #3,Yes
64,SOUTHERN CT MPA,060-CONNECTICUT,Annex,Yes,EV27604,24 RESEARCH PKWY,WALLINGFORD,CT,64929051,FAST HelpDesk,1-[phone],[email],1-[phone] Option #3,Yes
68,STAMFORD,060-CONNECTICUT,Plant,Yes,EV20670,427 WEST AVE,STAMFORD,CT,69101002,FAST HelpDesk,1-[phone],[email],1-[phone] Option #3,Yes
7099,DOMINICK V DANIELS,070-NEW JERSEY,Plant,Yes,EV19356,850 NEWARK TPKE,KEARNY,NJ,70999400,FAST HelpDesk,1-[phone],[email],1-[phone] Option #3,Yes
80,SOUTH JERSEY,070-NEW JERSEY,Plant,Yes,EV10103,421 BENIGNO BLVD,BELLMAWR,NJ,80319997,FAST HelpDesk,1-[phone],[email],1-[phone] Option #3,Yes
85,TRENTON,070-NEW JERSEY,Plant,Yes,EV11574,680 US HIGHWAY 130,TRENTON,NJ,86509997,FAST HelpDesk,1-[phone],[email],1-[phone] Option #3,Yes
112,BROOKLYN,100-NEW YORK 1,Plant,Yes,EV12316,1050 FORBELL ST RM 2005,BROOKLYN,NY,[phone],FAST HelpDesk,1-[phone],[email],1-[phone] Option #3,Yes
100,NEW YORK,100-NEW YORK 1,Plant,Yes,EV19160,341 9TH AVE RM A420,NEW YORK,NY,[phone],FAST HelpDesk,1-[phone],[email],1-[phone] Option #3,Yes
JFK,JFK ISC,117-NEW YORK 2,Plant,Yes,A001376,250 N BOUNDARY RD STE 1,JAMAICA,NY,[phone],FAST HelpDesk,1-[phone],[email],1-[phone] Option #3,Pending
117,MID ISLAND,117-NEW YORK 2,Plant,Yes,EV18928,160 DURYEA RD,MELVILLE,NY,[phone],FAST HelpDesk,1-[phone],[email],1-[phone] Option #3,Yes
110,QUEENS,117-NEW YORK 2,Plant,Yes,EV13364,14202 20TH AVE RM 3166,FLUSHING,NY,[phone],FAST HelpDesk,1-[phone],[email],1-[phone] Option #3,No
115,WESTERN NASSAU,117-NEW YORK 2,Plant,Yes,EV16969,830 STEWART AVE,GARDEN CITY,NY,[phone],FAST HelpDesk,1-[phone],[email],1-[phone] Option #3,Yes
120,ALBANY,120-NEW YORK 3,Plant,Yes,EV11841,30 KARNER RD,ALBANY,NY,[phone],FAST HelpDesk,1-[phone],[email],1-[phone] Option #3,Yes
144,ROCHESTER,120-NEW YORK 3,Plant,Yes,EV15731,1335 JEFFERSON RD,ROCHESTER,NY,[phone],FAST HelpDesk,1-[phone],[email],1-[phone] Option #3,Yes
130,SYRACUSE,120-NEW YORK 3,Plant,Yes,EV16465,5640 E TAFT RD,SYRACUSE,NY,[phone],FAST HelpDesk,1-[phone],[email],1-[phone] Option #3,Yes
105,WESTCHESTER,120-NEW YORK 3,Plant,Yes,EV19219,1000 WESTCHESTER AVE,WHITE PLAINS,NY,[phone],FAST HelpDesk,1-[phone],[email],1-[phone] Option #3,Yes
166,ALTOONA,150-PENNSYLVANIA 1,Plant,Yes,EX16953,141 PATCHWAY RD,DUNCANSVILLE,PA,[phone],FAST HelpDesk,1-[phone],[email],1-[phone] Option #3,Yes
170,HARRISBURG,150-PENNSYLVANIA 1,Plant,Yes,EX18801,1425 CROOKED HILL RD,HARRISBURG,PA,[phone],FAST HelpDesk,1-[phone],[email],1-[phone] Option #3,Yes
159,JOHNSTOWN,150-PENNSYLVANIA 1,Plant,Yes,EX19092,235 JARI DR RM 109,JOHNSTOWN,PA,[phone],FAST HelpDesk,1-[phone],[email],1-[phone] Option #3,Yes
150,PITTSBURGH,150-PENNSYLVANIA 1,Plant,Yes,EX1A541,1001 CALIFORNIA AVE RM 2057A,PITTSBURGH,PA,[phone],FAST HelpDesk,1-[phone],[email],1-[phone] Option #3,Yes
180,LEHIGH VALLEY,190-DE-PA 2,Plant,Yes,EX19355,17 S COMMERCE WAY,BETHLEHEM,PA,[phone],FAST HelpDesk,1-[phone],[email],1-[phone] Option #3,Yes
190,PHILADELPHIA,190-DE-PA 2,Plant,Yes,E005918,7500 LINDBERGH BLVD,PHILADELPHIA,PA,[phone],FAST HelpDesk,1-[phone],[email],1-[phone] Option #3,Yes
19Z,PHILADELPHIA NDC,190-DE-PA 2,NDC,Yes,KX1A495,1900 BYBERRY RD STE 1,PHILADELPHIA,PA,[phone],FAST HelpDesk,1-[phone],[email],1-[phone] Option #3,Yes
197,WILMINGTON,190-DE-PA 2,Plant,Yes,EV21380,147 QUIGLEY BLVD,NEW CASTLE,DE,[phone],FAST HelpDesk,1-[phone],[email],1-[phone] Option #3,Yes
212,BALTIMORE,200-MARYLAND,Plant,Yes,EV22931,900 E FAYETTE ST RM 505,BALTIMORE,MD,[phone],FAST HelpDesk,1-[phone],[email],1-[phone] Option #3,Yes
207,SOUTHERN MARYLAND,200-MARYLAND,Plant,Yes,EV24400,9201 EDGEWORTH DR,CAPITOL HEIGHTS,MD,[phone],FAST HelpDesk,1-[phone],[email],1-[phone] Option #3,Yes
208,SUBURBAN MARYLAND,200-MARYLAND,Plant,Yes,EV27378,16501 SHADY GROVE RD,GAITHERSBURG,MD,[phone],FAST HelpDesk,1-[phone],[email],1-[phone] Option #3,Yes
200,WASHINGTON,200-MARYLAND,Plant,Yes,EV21176,900 BRENTWOOD RD NE,WASHINGTON,DC,[phone],FAST HelpDesk,1-[phone],[email],1-[phone] Option #3,Yes
201,DULLES,230-VIRGINIA,Plant,Yes,EX29745,44715 PRENTICE DR,DULLES,VA,[phone],FAST HelpDesk,1-[phone],[email],1-[phone] Option #3,Yes
220,NORTHERN VA,230-VIRGINIA,Plant,Yes,EX29484,8409 ROUTE 29,MERRIFIELD,VA,[phone],FAST HelpDesk,1-[phone],[email],1-[phone] Option #3,Yes
230,RICHMOND VA RPDC,230-VIRGINIA,NDC,Yes,K012546,5801 TECHNOLOGY BLVD,SANDSTON,VA,[phone],FAST HelpDesk,1-[phone],[email],1-[phone] Option #3,Yes
240,ROANOKE,230-VIRGINIA,Plant,Yes,EX27548,419 RUTHERFORD AVE NE,ROANOKE,VA,[phone],FAST HelpDesk,1-[phone],[email],1-[phone] Option #3,Yes
280RP,CHARLOTTE NC RPDC,270-NORTH CAROLINA,NDC,Yes,K020307,524 SCALYBARK RD,GASTONIA,NC,[phone],FAST HelpDesk,1-[phone],[email],1-[phone] Option #3,Yes
283,FAYETTEVILLE,270-NORTH CAROLINA,Plant,Yes,EY15308,301 GREEN ST STE 200,FAYETTEVILLE,NC,[phone],FAST HelpDesk,1-[phone],[email],1-[phone] Option #3,Yes
270,GREENSBORO,270-NORTH CAROLINA,Plant,Yes,EY15457,1120 PLEASANT RIDGE RD,GREENSBORO,NC,[phone],FAST HelpDesk,1-[phone],[email],1-[phone] Option #3,Yes
27Z,GREENSBORO NC RPDC,270-NORTH CAROLINA,NDC,Yes,KY15460,3701 W WENDOVER AVE,GREENSBORO,NC,[phone],FAST HelpDesk,1-[phone],[email],1-[phone] Option #3,Yes
275,RALEIGH,270-NORTH CAROLINA,Plant,Yes,EY16259,1 FLORETTA PL,RALEIGH,NC,[phone],FAST HelpDesk,1-[phone],[email],1-[phone] Option #3,Yes
